Product Name,Brand,Price,Rating,Skin Type,Product Type,Skin Concerns

# محصولات پوست خشک - مرطوب‌کننده و آبرسان
سرتو کرم مرطوب کننده غنی شده,سرتو,42.99,4.9,Dry,Moisturizer,Dryness
لانکوم کرم شب بازسازی کننده,لانکوم,89.99,4.8,Dry,Night Cream,"Dryness,Wrinkles"
کلارنس روغن صورت لوتوس,کلارنس,65.99,4.7,Dry,Face Oil,"Dryness,Sensitivity"
بیوآکوا ماسک شیر و عسل,بیوآکوا,25.99,4.6,Dry,Face Mask,"Dryness,Nourishing"
اوریاژ ژل شستشو ملایم,اوریاژ,19.99,4.7,Dry,Cleanser,"Dryness,Sensitivity"
لافارر کرم مرطوب کننده قوی,لافارر,35.99,4.8,Dry,Moisturizer,"Dryness,Dehydration"
اولیویا کرم شب هیالورونیک اسید,اولیویا,55.99,4.8,Dry,Night Cream,"Dryness,Anti-aging"
فرش اسکین بالم مغذی,فرش,29.99,4.7,Dry,Balm,"Dryness,Nourishing"
آبیانس روغن آرگان,آبیانس,45.99,4.8,Dry,Face Oil,"Dryness,Repair"
لافارر اسپری آبرسان,لافارر,22.99,4.6,Dry,Face Mist,"Dryness,Hydration"

# محصولات پوست چرب - کنترل چربی و منافذ
لاروش پوزای افاکلار,لاروش پوزای,29.99,4.8,Oily,Cleanser,"Oiliness,Acne"
اوردرم سبورین ژل,اوردرم,24.99,4.7,Oily,Gel,"Oiliness,Enlarged Pores"
بایودرما سبیوم فوم,بایودرما,22.99,4.9,Oily,Cleanser,"Oiliness,Acne"
اسکین سوتیکالز سرم نیاسینامید,اسکین سوتیکالز,89.99,4.8,Oily,Serum,"Oiliness,Pores"
ویشی نورمادرم فلویید,ویشی,32.99,4.7,Oily,Moisturizer,"Oiliness,Shine Control"
سینره تونر کنترل چربی,سینره,18.99,4.6,Oily,Toner,"Oiliness,Pores"
ایزدین پوردرم پد لایه بردار,ایزدین,28.99,4.7,Oily,Exfoliator,"Oiliness,Blackheads"
سبامد فوم شستشو,سبامد,19.99,4.8,Oily,Cleanser,"Oiliness,Acne"
اوریاژ ماسک خاک رس,اوریاژ,25.99,4.7,Oily,Mask,"Oiliness,Pores"
لاروش پوزای سرم سالیسیلیک اسید,لاروش پوزای,45.99,4.9,Oily,Serum,"Oiliness,Acne"

# محصولات پوست مختلط - متعادل کننده
کلینیک دراماتیکالی موچریزینگ ژل,کلینیک,29.99,4.8,Combination,Gel Moisturizer,"Combination,Balance"
آردن سرم متعادل کننده,آردن,45.99,4.7,Combination,Serum,"Combination,Pores"
اسکین بتر تونر دو فاز,اسکین بتر,28.99,4.6,Combination,Toner,"Combination,Balance"
نوتروژینا هیدرو بوست ژل,نوتروژینا,19.99,4.8,Combination,Gel Moisturizer,"Combination,Hydration"
سی گل لوسیون متعادل کننده,سی گل,22.99,4.7,Combination,Lotion,"Combination,Balance"
اسکین اند لب ژل شستشو متعادل کننده,اسکین اند لب,24.99,4.8,Combination,Cleanser,"Combination,Balance"
بیوره پد لایه بردار دو فاز,بیوره,18.99,4.7,Combination,Exfoliator,"Combination,Pores"
ایننیسفری ماسک گل سرخ,ایننیسفری,15.99,4.6,Combination,Mask,"Combination,Hydration"
سامسونگ بیوتی سرم چای سبز,سامسونگ بیوتی,35.99,4.8,Combination,Serum,"Combination,Balance"
میشا کرم ژل متعادل کننده,میشا,29.99,4.7,Combination,Gel Cream,"Combination,Oil Control"

# محصولات پوست حساس - آرام‌بخش و ترمیم‌کننده
آوین ترمال واتر اسپری,آوین,15.99,4.9,Sensitive,Thermal Water,"Sensitivity,Soothing"
لیراک کرم آرام‌بخش,لیراک,39.99,4.8,Sensitive,Cream,"Sensitivity,Redness"
سیکاپلست بالم +B5,سیکاپلست,29.99,4.9,Sensitive,Balm,"Sensitivity,Repair"
ایزی‌پی سرم کالمینگ,ایزی‌پی,34.99,4.7,Sensitive,Serum,"Sensitivity,Redness"
بایودرما سنسیبیو تونر,بایودرما,21.99,4.8,Sensitive,Toner,"Sensitivity,Soothing"
لاروش پوزای تولریان کرم,لاروش پوزای,32.99,4.9,Sensitive,Cream,"Sensitivity,Hydration"
آوین سیکالفات کرم,آوین,28.99,4.8,Sensitive,Cream,"Sensitivity,Repair"
کلدرما ژل آلوئه ورا,کلدرما,19.99,4.7,Sensitive,Gel,"Sensitivity,Soothing"
سی گل لوسیون کامومیل,سی گل,24.99,4.8,Sensitive,Lotion,"Sensitivity,Calming"
بایودرما سنسیبیو ماسک,بایودرما,27.99,4.7,Sensitive,Mask,"Sensitivity,Hydration"

# محصولات ضد پیری و چروک
لانکوم ژنیفیک سرم,لانکوم,99.99,4.9,Aging,Serum,"Wrinkles,Firmness"
شیسیدو بنفیانس کرم شب,شیسیدو,89.99,4.8,Aging,Night Cream,"Wrinkles,Elasticity"
لامر کرم مرطوب کننده,لامر,189.99,4.9,Aging,Moisturizer,"Wrinkles,Hydration"
دکور کرم دور چشم رتینول,دکور,69.99,4.7,Aging,Eye Cream,"Wrinkles,Dark Circles"
فیلورگا تایم فیلر کرم,فیلورگا,79.99,4.8,Aging,Cream,"Wrinkles,Fine Lines"
استی لودر ادونسد نایت ریپر سرم,استی لودر,95.99,4.9,Aging,Serum,"Wrinkles,Repair"
سیسلی بلک رز کرم,سیسلی,199.99,4.9,Aging,Cream,"Wrinkles,Radiance"
کلارنس دابل سرم,کلارنس,89.99,4.8,Aging,Serum,"Wrinkles,Firmness"
دیور کپچر توتال کرم,دیور,129.99,4.8,Aging,Cream,"Wrinkles,Anti-aging"
لانکوم رژنری کرم شب,لانکوم,110.99,4.7,Aging,Night Cream,"Wrinkles,Repair"

# محصولات روشن کننده و ضد لک
کیلز کلیرلی برایت سرم,کیلز,59.99,4.7,All,Serum,"Dark Spots,Brightening"
اسکین سوتیکالز دیسکالریشن دیفنس,اسکین سوتیکالز,98.99,4.8,All,Serum,"Dark Spots,Uneven Tone"
مدیک کنترل وایت کرم,مدیک کنترل,45.99,4.6,All,Cream,"Dark Spots,Brightening"
نئوتون کرم روشن کننده,نئوتون,39.99,4.7,All,Cream,"Dark Spots,Hyperpigmentation"
لانکوم UV بلاک کرم,لانکوم,75.99,4.8,All,Cream,"Dark Spots,Sun Protection"
استی لودر پرفکتیونیست سرم,استی لودر,85.99,4.9,All,Serum,"Dark Spots,Radiance"
ویشی لیفتاکتیو سرم,ویشی,65.99,4.7,All,Serum,"Dark Spots,Anti-aging"
سینره وایتنینگ ماسک,سینره,29.99,4.6,All,Mask,"Dark Spots,Brightening"
اولیویا آربوتین کرم,اولیویا,55.99,4.8,All,Cream,"Dark Spots,Whitening"

# محصولات ضد آکنه و جوش
لاروش پوزای افاکلار دوو,لاروش پوزای,32.99,4.9,Oily,Treatment,"Acne,Oiliness"
اوردرم سبورین سرم,اوردرم,28.99,4.8,Oily,Serum,"Acne,Pores"
بایودرما سبیوم ژل,بایودرما,25.99,4.7,Oily,Gel,"Acne,Oil Control"
ایزدین آکندین کرم,ایزدین,35.99,4.8,Oily,Cream,"Acne,Inflammation"
